6
256,64,64,64,64,3
-0.004177,-0.056111,0.087703,-0.254289,0.123668,-0.104515,0.063542,0.180585,0.053148,0.222979,0.052833,-0.093880,-0.106956,-0.048187,-0.084390,0.069190,-0.043426,0.037965,0.049110,-0.171266,-0.052060,0.042255,-0.146724,0.064885,-0.140174,0.115390,-0.091962,-0.041419,0.095239,-0.011338,-0.049150,-0.159666,-0.144151,-0.025952,0.019329,-0.024143,0.059188,-0.124456,-0.146890,0.109898,0.150985,-0.014915,-0.003152,-0.020168,0.001168,-0.005404,-0.072945,-0.100481,0.078222,0.079540,-0.178185,-0.207474,0.061920,0.059950,-0.016977,0.139513,-0.027718,-0.004260,0.155710,-0.086372,0.045182,-0.173430,0.081712,-0.130399
0.178933,0.084356,0.000019,-0.025874,0.082295,-0.063944,0.132846,0.123266,0.140471,0.083867,0.080729,-0.090597,0.111409,0.161492,0.089588,-0.177354,-0.074150,0.058466,-0.014157,-0.041435,-0.174823,-0.028561,-0.125117,-0.141349,0.158058,0.074412,0.130735,0.167108,-0.042817,0.167682,0.016712,-0.171072,0.125786,-0.145547,-0.060825,-0.062237,-0.157100,0.017379,-0.080845,-0.034224,-0.067120,-0.054932,-0.120436,0.018325,-0.131018,0.174795,-0.079607,-0.097445,-0.056577,-0.042109,-0.167901,-0.132697,-0.092925,-0.021525,-0.040937,0.004183,0.084524,-0.049405,-0.174730,0.005652,0.026271,-0.004729,-0.086245,0.066364
0.051580,0.171311,0.155491,-0.085661,0.022876,0.017250,-0.060715,0.172368,-0.018898,0.071275,0.065435,-0.053340,-0.148176,0.122275,0.100007,-0.090384,0.033411,0.081761,0.113949,0.096669,0.123775,-0.095761,-0.090942,-0.083854,0.167957,0.086703,0.112030,-0.053313,-0.039626,-0.159548,-0.039510,-0.038804,-0.070811,-0.072402,0.115291,0.094812,-0.041191,0.129185,-0.098431,-0.055947,-0.079918,-0.161530,0.115200,0.080284,-0.045010,-0.077699,-0.153885,-0.082013,0.058496,-0.152129,-0.123582,0.143456,-0.008043,-0.133002,0.130065,-0.045375,-0.101548,0.008551,0.028366,0.017991,-0.046899,-0.145548,0.133020,-0.095729
0.033397,0.180607,0.115546,-0.060667,-0.139020,0.059468,0.071766,-0.016656,-0.072753,0.084924,0.000924,0.088251,-0.058053,-0.149906,-0.054071,-0.042312,0.097112,-0.163140,0.201533,-0.087740,-0.049030,-0.012891,0.033024,-0.162800,0.180025,0.084936,-0.075245,-0.211448,-0.176955,-0.022091,-0.098149,0.153238,-0.066621,0.077801,0.188318,-0.099962,0.011493,0.064826,-0.066074,0.059348,-0.111079,-0.083488,0.067584,-0.177874,0.086692,-0.197966,-0.128780,-0.121510,-0.135455,0.156347,0.067071,-0.023299,0.121823,-0.066043,0.084932,-0.206164,-0.150225,0.164696,0.064036,-0.054803,-0.092002,-0.147397,-0.010548,0.143799
-0.044514,-0.148750,0.037813,-0.059345,0.145791,-0.002237,0.160252,-0.095260,-0.007345,-0.032671,-0.034625,0.010911,-0.209208,-0.083305,-0.133364,0.101870,-0.057821,0.018371,0.195402,-0.153847,-0.033471,-0.132613,0.026629,-0.163123,-0.113031,0.121359,0.170595,0.197755,0.187305,-0.166329,-0.082376,0.030493,-0.162768,0.253035,0.351673,-0.038898,0.094779,-0.114839,-0.176049,-0.022787,0.034929,-0.051215,0.256633,0.195405,0.004679,0.187479,0.208168,0.031125,0.091883,-0.214617,-0.061213,-0.199039,-0.032001,-0.069466,-0.174949,0.148802,0.200937,0.022916,0.156427,0.174146,0.164549,-0.103791,0.055329,-0.050284
-0.085234,-0.179138,-0.064169,-0.220666,-0.213405,-0.088868,-0.225797,-0.092619,-0.093910,0.153922,-0.008413,0.120445,-0.165618,-0.075044,0.021803,0.054562,0.040177,0.215829,-0.117520,0.146288,0.087815,-0.168500,0.121922,0.160956,0.071385,-0.098297,-0.102056,0.055579,0.011733,-0.066142,-0.039014,0.183626,0.092929,0.021428,0.168694,0.084629,-0.064617,0.131975,0.044076,0.210573,0.040672,-0.130509,0.034614,0.122034,-0.141074,-0.160052,0.052944,0.053836,-0.062618,0.088868,0.049654,-0.182184,0.196940,0.045268,-0.109953,-0.227385,-0.198922,-0.092169,-0.009587,0.080834,-0.122903,0.087370,-0.163677,-0.042403
-0.121672,-0.072561,-0.195241,-0.034822,-0.186434,0.082413,-0.044657,-0.118397,0.121743,0.031430,0.144220,-0.151507,-0.054909,-0.068990,0.062580,-0.002223,-0.025526,0.289323,-0.120173,0.004809,0.043362,-0.139289,0.321416,-0.022724,-0.047232,-0.058011,0.023488,0.212874,-0.111223,-0.018173,0.007129,-0.046685,0.029834,0.022264,0.019794,-0.114410,-0.091566,0.111072,0.069174,-0.047879,-0.165846,-0.066432,0.058987,0.102794,-0.137729,0.186570,0.139548,0.060804,0.031313,-0.156102,-0.159114,0.119839,0.177194,0.015638,0.124112,0.010472,0.067909,0.168778,0.173195,0.175676,-0.269178,0.092258,-0.072949,0.156334
0.054643,0.150524,0.045724,-0.301837,0.094869,-0.247037,-0.136930,-0.103444,-0.170946,0.179102,0.148812,0.015382,-0.141279,0.099558,-0.032198,-0.013071,0.090758,0.003185,-0.023870,-0.086271,0.037883,0.155520,-0.208868,0.133935,-0.051423,0.185899,-0.085789,-0.091620,0.212733,0.125606,0.130724,0.138726,0.151688,0.031399,0.289116,-0.136602,0.190071,-0.006987,-0.029074,-0.129556,0.126669,0.020833,0.220154,-0.073437,-0.089250,0.019400,0.158735,0.088102,0.196507,0.059877,0.118522,-0.373128,-0.008260,-0.082599,-0.018586,0.065980,-0.035032,0.167033,-0.104330,0.046841,0.162491,-0.174462,0.153530,0.058439
0.170444,-0.058746,0.207049,-0.028542,0.100091,0.199369,0.084792,0.157955,0.240336,-0.029078,0.203271,0.095594,0.246490,-0.078722,-0.123400,0.139562,0.103733,-0.224056,0.045735,0.142250,-0.156030,0.158599,-0.273514,0.117864,0.259862,0.024534,-0.144173,-0.207229,-0.080455,0.021346,0.102311,-0.124000,0.001246,-0.035291,0.028859,0.095291,0.128974,0.216827,0.175383,-0.211164,0.110860,0.162329,-0.140684,-0.139545,0.060119,-0.123967,-0.071983,0.136173,-0.046462,0.161150,0.088172,-0.036495,0.051831,0.132348,0.037519,-0.131482,-0.176525,-0.121688,-0.113166,-0.200357,0.258196,-0.023020,-0.154725,-0.192821
-0.053886,-0.072469,-0.117031,-0.139219,0.157566,-0.165619,-0.067856,0.124143,-0.165988,0.071203,-0.144127,-0.104924,0.012058,0.017871,-0.179698,0.014301,0.038474,-0.144808,0.206411,-0.162879,0.172666,0.160401,-0.099802,-0.103206,0.089987,0.009725,-0.067329,0.009532,0.170558,0.071674,0.166926,0.128215,-0.173539,0.248096,0.206249,-0.117245,0.230419,0.047865,-0.123594,0.081807,0.047152,0.051375,0.126296,-0.081010,-0.040421,0.029315,-0.104395,-0.135785,0.107171,-0.221392,-0.126823,-0.226193,-0.066462,0.148617,-0.046972,-0.052766,0.030424,-0.068473,-0.104123,-0.138455,0.207650,-0.062651,-0.172403,-0.111002
0.100938,0.111361,0.037130,0.086445,-0.146863,-0.172557,-0.046138,0.054034,0.152586,-0.165411,0.066782,-0.053694,-0.024467,0.105046,-0.001738,0.122183,-0.060630,-0.127227,-0.051923,0.073473,0.065564,-0.092336,-0.046990,0.150235,0.023385,0.151887,-0.151477,0.024410,-0.149429,-0.006419,0.101060,0.060163,0.058421,-0.131758,0.142972,-0.051568,-0.063622,-0.017909,-0.092185,-0.009355,0.175730,-0.006661,0.122811,-0.087730,-0.061975,-0.123219,0.150089,-0.117446,0.087671,0.152550,0.046980,0.130037,-0.114283,-0.115745,-0.109434,0.074692,0.071878,0.105022,0.102706,0.152385,-0.131475,-0.096034,-0.030529,0.056015
0.008506,-0.019543,-0.152045,0.012610,-0.142762,0.139888,0.055684,0.093391,-0.018046,-0.069056,-0.149571,0.006234,-0.040005,0.111384,-0.076412,-0.112866,-0.086084,-0.022857,-0.058341,-0.172052,-0.165513,0.027758,0.116422,0.090078,-0.164188,0.069109,-0.179952,-0.192660,-0.188445,-0.130446,-0.165898,-0.108237,0.113118,-0.174600,0.147481,-0.128472,0.081038,0.090342,0.001957,0.173750,0.050705,0.029313,0.152121,-0.047298,-0.082385,-0.155329,-0.137420,-0.047315,-0.138314,-0.016390,-0.021688,-0.131390,0.191856,-0.027379,0.090595,-0.116687,-0.045926,-0.165098,0.009188,-0.137612,0.030343,-0.018675,0.064526,0.120853
0.190421,0.091078,-0.103710,0.127588,0.159529,-0.068997,-0.109439,0.060484,-0.080263,0.116859,0.160863,0.090103,0.171934,0.027566,0.205913,0.189898,0.142841,-0.180928,-0.018114,-0.058190,-0.089103,-0.088810,-0.210527,0.174164,0.224779,-0.044017,-0.078438,-0.152785,0.006057,-0.116950,0.119763,0.090570,-0.031461,-0.060635,-0.036030,-0.011151,0.007896,0.216792,-0.169060,-0.019939,0.122524,-0.128257,-0.010676,-0.268291,0.164658,-0.189474,0.128305,0.070176,-0.097272,-0.130114,0.187154,-0.010523,0.000364,0.095008,0.190065,-0.108103,-0.158237,-0.146187,-0.104940,-0.006037,0.146469,-0.084530,-0.063613,-0.050678
0.191481,0.054282,-0.061625,0.202447,-0.071080,0.172099,0.090480,0.150186,-0.079453,-0.210065,0.188877,-0.142711,0.031918,0.082343,-0.148332,0.017028,-0.119823,-0.033004,0.161447,-0.087720,-0.100609,-0.159145,-0.072146,0.040350,0.116994,-0.072938,0.205478,0.014558,0.066938,-0.013378,0.042145,-0.206948,-0.066221,0.103524,0.029962,-0.004091,-0.156642,-0.156294,-0.037791,0.093175,-0.154394,-0.074686,-0.147320,0.106596,0.208674,-0.154554,-0.163707,0.077007,-0.117778,0.064341,0.152440,0.100579,0.016398,-0.056451,0.109135,0.004823,-0.138277,0.089927,-0.141314,0.164051,-0.038060,0.114198,0.088693,-0.093298
0.098102,0.146985,0.027759,0.127622,-0.225929,-0.018908,-0.225011,-0.185992,0.177922,0.056848,-0.197840,0.029678,0.092457,0.070794,0.170421,-0.099599,-0.213824,0.178192,-0.092890,-0.066803,0.037700,0.102487,0.187185,0.092303,0.017783,-0.035614,0.257071,-0.148102,-0.145747,-0.101735,-0.138441,0.011060,-0.159941,-0.106288,0.009933,-0.104839,-0.032452,-0.035396,-0.167750,0.335743,0.019350,-0.170328,0.062637,0.049072,0.194188,-0.061022,-0.006863,-0.065248,-0.163956,-0.014313,-0.056086,0.257380,0.151764,0.107842,0.040936,-0.172696,-0.160106,-0.006006,-0.077563,-0.026679,0.041373,-0.002103,0.158089,-0.036727
-0.005195,0.015637,0.077790,0.135580,0.013864,0.057435,-0.164170,-0.067486,-0.097316,-0.085864,-0.044795,-0.175493,0.104461,0.153631,0.069491,-0.115975,-0.087409,-0.072101,0.152787,-0.049365,0.072530,0.071211,0.076088,-0.106540,0.079386,0.157268,-0.138038,0.022048,0.150370,-0.091550,-0.051083,-0.119687,-0.022069,-0.037784,0.158375,-0.132311,0.102399,-0.070085,-0.158168,0.039531,-0.019642,0.175354,-0.052847,0.069084,0.059752,0.063985,-0.064758,0.169827,-0.087325,-0.112955,0.079382,-0.174430,-0.029221,-0.094026,0.070804,0.091543,-0.005014,-0.037148,-0.041373,-0.173195,-0.008096,0.008505,0.037882,0.045914
0.069246,0.106201,0.167538,-0.122500,-0.115899,0.042157,0.155523,0.073667,0.111631,-0.095413,0.212688,0.106426,0.035468,0.043039,-0.101581,0.200134,0.115268,-0.157613,-0.020223,0.096538,0.079504,0.143938,-0.212055,0.143667,0.016363,0.042302,-0.128165,0.135980,0.199400,0.121396,0.087723,0.027511,-0.055916,-0.063363,-0.093287,-0.171837,0.196515,0.167410,0.054415,-0.197503,-0.078401,-0.122178,0.041990,-0.215098,-0.100410,-0.120024,-0.135205,0.120334,-0.047028,0.135601,0.080568,-0.043315,-0.096679,0.025149,0.127935,0.040841,0.009995,-0.153823,0.165875,-0.213238,0.305680,0.071661,-0.041907,-0.118695
0.025724,-0.074075,-0.191645,-0.097743,0.128858,-0.140315,0.175349,-0.002186,-0.092721,0.171303,-0.040464,0.111626,-0.219749,-0.179449,-0.028104,-0.162769,-0.023267,0.065534,-0.099702,0.136816,0.121781,-0.103648,-0.076760,-0.130000,-0.177011,-0.032091,0.156532,-0.050776,0.072921,-0.049227,-0.169391,-0.072302,-0.142391,0.262713,0.263750,-0.031423,0.164875,0.165733,-0.073141,0.174967,0.103908,-0.081182,-0.005755,0.210788,-0.180511,0.052035,0.170806,-0.008848,0.000749,-0.168981,0.177465,-0.072981,-0.095374,-0.068568,0.148648,0.047914,0.039741,0.117059,-0.075413,0.125301,0.108340,0.123748,-0.017410,-0.110232
-0.059037,0.135678,-0.096248,-0.116024,0.080905,0.154256,0.073631,-0.040151,0.137496,-0.159938,-0.077275,0.006641,0.019664,0.171265,-0.139312,0.116426,-0.159363,-0.151917,0.017151,-0.015190,0.041934,0.060156,0.077663,0.021088,0.175906,-0.130979,-0.041807,-0.005095,-0.139542,0.094092,0.061220,0.112801,0.142991,-0.028953,-0.089260,0.038138,-0.017516,0.120081,-0.129696,-0.120514,0.069221,0.102767,0.091954,0.083701,0.043866,-0.053034,0.040305,0.065480,-0.072186,-0.171906,-0.081990,0.173784,-0.028481,0.134121,-0.134255,-0.090254,0.137121,-0.047971,-0.060049,0.060444,-0.130109,0.098873,0.004093,-0.058414
-0.165588,0.126484,-0.106239,-0.098570,0.110540,-0.152769,-0.081592,-0.162361,-0.037490,0.086925,-0.058909,-0.104193,-0.067507,0.060299,-0.141095,-0.052341,-0.002284,-0.047327,0.104316,0.138135,0.163124,0.172933,-0.095531,-0.153754,-0.022036,-0.069534,0.168919,0.132921,-0.173663,0.068378,-0.033495,-0.096978,0.004458,-0.014718,-0.149290,-0.161556,0.014248,-0.157785,0.125643,-0.083329,0.122789,0.036975,-0.112145,-0.086766,-0.006575,0.004358,-0.017528,-0.076644,-0.161689,-0.135097,-0.051074,0.033356,-0.101061,0.125745,-0.041537,-0.145490,0.104207,0.097215,0.146278,-0.054932,-0.144310,0.139257,-0.163847,-0.029327
-0.033542,-0.175604,0.069357,-0.122572,0.144440,-0.069836,0.144158,-0.126599,0.005409,0.014148,0.167080,-0.141014,0.031475,0.133686,0.105231,0.163946,0.141486,0.003207,0.053141,0.086036,-0.116560,0.024688,0.000763,0.089347,0.161858,-0.175927,-0.129619,-0.070196,0.031393,0.127603,0.167697,-0.022778,0.098124,0.103922,0.114512,-0.082325,-0.117075,0.139827,0.105615,-0.070941,0.027466,0.014331,0.085587,-0.064214,0.158190,-0.179394,-0.082221,-0.011288,0.146460,0.091236,0.047857,-0.179341,-0.067421,-0.000954,0.038347,-0.019609,0.165956,0.179997,0.157582,-0.045035,-0.039463,-0.148995,0.013590,-0.005446
0.092173,0.031494,0.168274,0.020729,0.247364,-0.076875,0.251918,0.068372,0.299520,-0.056273,0.034714,-0.002392,0.182113,-0.063587,0.181479,0.055839,0.185075,0.276093,0.014242,0.055002,-0.044937,-0.165801,0.088972,-0.092778,0.084782,-0.003215,0.307903,0.234695,0.061547,-0.116257,-0.105452,0.072764,-0.159763,0.049280,0.018818,-0.027265,0.046123,0.030597,-0.098373,0.160291,0.100468,-0.092686,0.066423,0.149637,-0.076301,-0.034019,-0.007407,-0.060472,-0.107555,-0.063105,0.080674,-0.023285,-0.025432,0.096888,0.015453,0.133618,0.211303,0.154989,0.088116,0.035799,0.236365,0.050687,0.194170,0.159159
-0.098846,-0.080435,-0.077405,-0.177882,-0.041628,-0.016484,0.048965,-0.000187,-0.217103,0.044056,-0.003937,0.127308,0.007671,0.019483,0.040903,0.074899,0.065078,0.241947,0.098859,-0.132965,-0.161178,-0.113208,0.027974,-0.098252,-0.032556,-0.017198,-0.142770,0.003176,-0.049710,0.012168,0.126427,0.055663,0.106799,0.171806,0.186976,-0.040511,-0.050492,0.158240,-0.128812,0.016018,0.229659,0.066473,0.035928,-0.073247,0.047359,-0.109933,0.210095,0.154381,0.184433,-0.006927,-0.148395,-0.131333,0.018638,-0.146680,0.005425,-0.065196,0.038339,0.204848,-0.085205,-0.050232,-0.068201,0.116422,-0.178619,-0.059667
-0.094490,0.150362,0.113481,-0.044430,-0.090271,-0.074269,0.037163,-0.101877,0.178696,-0.026114,0.076765,0.001592,0.140856,0.096318,-0.138677,-0.032424,0.141777,0.031809,0.035431,-0.122992,0.039057,-0.115012,-0.129479,-0.106752,0.120628,0.051673,0.005198,-0.076242,0.037017,-0.156124,-0.141106,0.068555,0.004391,-0.161829,0.083880,0.094306,-0.019328,0.155770,0.149270,-0.040972,0.014949,-0.126621,-0.088807,0.102312,-0.040265,-0.107299,0.029258,0.068480,-0.113431,0.028058,0.069237,0.100634,-0.097969,-0.166209,-0.024367,0.155307,-0.027510,-0.031750,0.099610,-0.106460,0.151561,-0.104752,0.137587,0.087171
0.044230,-0.165409,0.085692,-0.029593,-0.117157,0.066791,0.192709,0.065881,-0.006856,-0.189416,-0.159194,-0.135634,-0.018431,-0.096712,0.123118,-0.173810,-0.091916,0.046536,0.006515,-0.136908,0.023958,-0.048795,0.201504,-0.127557,0.115555,0.151453,-0.001526,-0.069064,-0.103283,-0.080204,-0.120739,0.139274,0.067861,-0.181995,-0.076247,0.175180,-0.126517,-0.013676,-0.030524,-0.081677,-0.133096,-0.104098,-0.136982,0.243177,0.013381,0.186903,-0.142016,-0.023101,0.048957,-0.060542,0.079794,-0.028036,0.064261,0.094450,-0.067733,0.155327,0.200436,-0.138936,0.036376,-0.086076,0.011033,-0.147899,0.026754,0.001925
0.091418,-0.125176,0.010352,0.144666,0.064073,0.120617,-0.183141,-0.049525,0.118876,-0.125875,-0.114753,-0.009404,0.171329,0.048533,-0.134180,0.187013,0.007906,-0.103620,-0.117454,-0.154952,-0.102076,-0.164514,-0.028448,0.027731,-0.038987,0.051682,-0.145445,0.135568,0.028084,0.019558,0.135161,0.073381,-0.152156,-0.001756,0.062900,-0.030977,-0.170976,-0.123018,0.058545,0.052539,0.020835,-0.134065,-0.052753,0.025601,0.162096,-0.143792,-0.158285,0.095533,-0.138746,0.078360,-0.065810,0.070280,-0.063895,-0.077027,0.090890,-0.024039,-0.119400,-0.052891,-0.146503,-0.150927,-0.094359,0.098121,-0.071038,-0.035097
0.024672,0.022184,-0.152773,0.046007,-0.048120,0.015888,0.027086,-0.087066,0.111542,-0.123589,-0.067914,0.067977,0.068144,0.040127,0.003502,0.003859,0.008239,0.165209,0.107841,0.076155,-0.131338,-0.167204,-0.155515,0.004856,-0.170775,0.060707,-0.153355,-0.008884,0.159417,-0.070198,0.005168,-0.121043,0.021876,0.027742,0.152299,0.171645,-0.025134,-0.099562,-0.040001,0.156367,-0.053467,0.163152,-0.056892,-0.021682,-0.025785,-0.148020,0.065665,-0.019271,0.083703,-0.120944,-0.129892,0.095051,0.076425,-0.050695,-0.016918,0.021023,-0.104103,-0.134677,-0.007004,0.046318,0.133494,0.056717,-0.053153,-0.101390
0.055182,-0.046910,0.009311,-0.142541,-0.024993,-0.069660,-0.165736,0.015467,0.104571,-0.136968,-0.131202,0.001146,0.065008,-0.072674,0.146183,0.119451,0.168748,0.126681,0.024266,-0.129835,-0.062662,0.067098,-0.112166,-0.134776,0.030408,-0.066343,0.065292,0.024389,-0.011812,0.161261,0.116307,-0.028061,0.051773,0.053269,-0.120490,0.023500,0.054973,-0.046306,-0.073543,-0.008888,0.149666,-0.095034,0.114625,-0.022990,-0.072579,-0.133170,0.107244,0.040199,0.005717,-0.084062,0.032825,0.142868,-0.143488,0.104364,-0.164162,0.054633,-0.001628,0.152060,-0.136244,0.106366,0.130228,-0.138037,-0.063216,-0.097059
-0.024169,-0.045458,0.070469,0.069814,0.091123,0.013607,0.035086,-0.043960,-0.150073,-0.032763,-0.159883,-0.060639,-0.169004,0.121525,-0.155184,-0.061362,-0.048920,0.096029,0.044710,-0.172115,0.055940,0.083012,-0.024057,0.127576,-0.002895,0.141384,0.163466,0.177557,-0.044183,0.052273,0.013802,0.044602,-0.122840,-0.158799,0.132520,0.010627,0.090176,-0.100899,-0.144135,0.069529,-0.074006,-0.039197,-0.077842,0.045235,0.024199,0.107735,-0.021588,-0.122540,-0.011622,0.076496,-0.134305,-0.186855,-0.130933,-0.067224,0.076970,0.133323,-0.133900,0.101191,-0.018724,0.008367,-0.101613,-0.027420,-0.020200,0.003575
-0.084828,-0.139294,0.074903,-0.055244,0.075314,-0.006299,0.170116,-0.101265,0.084644,-0.022735,0.025151,-0.134375,-0.060336,-0.134336,0.095852,0.113141,0.167402,-0.122188,0.024662,-0.050316,0.125020,0.050864,-0.032855,0.147101,0.016854,-0.096993,0.147608,0.028638,0.013857,-0.035898,0.007046,-0.019587,-0.082797,0.044128,0.058708,-0.003012,-0.145246,-0.094956,0.115230,-0.090804,-0.082416,-0.003810,-0.056707,0.146186,0.028762,0.093618,-0.090546,0.026442,-0.024056,0.070472,0.026697,0.140001,-0.024514,-0.138626,0.107366,0.091422,-0.019269,0.135699,0.078000,0.135583,-0.172601,-0.095838,0.000185,0.166702
-0.191689,0.192817,-0.082230,0.174836,-0.169389,0.077168,0.120375,0.006061,-0.122582,0.038410,-0.137493,-0.099979,0.013401,0.121865,-0.127047,0.127012,-0.163575,0.246029,-0.110252,0.199718,-0.151382,0.045396,0.178498,0.016465,-0.065293,0.042175,0.062299,0.021992,-0.118701,0.024371,-0.137298,0.139047,-0.005703,0.026646,0.148219,-0.099191,0.062704,-0.110673,0.168404,0.331285,-0.095823,-0.082368,0.212497,0.076217,-0.005345,0.024993,-0.084719,-0.177433,-0.140938,0.075629,0.151021,0.054323,0.009224,0.041470,0.020172,0.115890,0.192212,0.085512,-0.019776,0.218720,-0.225834,0.075360,-0.093777,0.187497
-0.009106,-0.077183,0.123034,0.191590,-0.015806,-0.059498,0.015780,0.012886,-0.115038,-0.059376,-0.102509,0.011877,0.054736,-0.079992,0.008280,0.069775,-0.175327,0.053551,-0.068266,0.113388,0.161102,0.095840,0.137247,0.021840,0.011943,-0.042103,0.025227,-0.029193,-0.112414,0.020751,0.122917,0.045719,-0.129608,0.002291,-0.107988,-0.066857,-0.203362,-0.156406,-0.143257,-0.025476,-0.124201,0.158337,-0.030558,-0.083946,-0.046345,-0.078801,-0.152122,0.058438,0.132075,-0.135666,0.097950,-0.026640,0.169637,0.027289,-0.169683,0.131891,0.003181,0.028264,0.099466,0.052453,0.041206,-0.029765,0.131919,0.193731
0.089892,-0.136342,-0.124190,0.102748,-0.087721,-0.019955,-0.104208,-0.032256,-0.046339,0.068932,0.108645,-0.099439,-0.110356,0.203828,0.067571,0.154582,0.021635,-0.153503,0.128857,-0.041367,0.147208,-0.059814,-0.073851,-0.174798,-0.155160,0.163590,0.102271,0.103930,-0.158499,0.048728,-0.070806,0.042084,0.042678,-0.090432,0.041948,0.092097,-0.134367,0.053104,-0.121717,0.205351,0.156072,0.069810,-0.180033,-0.043662,0.034483,-0.143283,-0.123705,-0.082342,-0.093409,0.160461,0.047934,-0.055796,-0.100142,0.007984,0.060722,-0.191878,0.091112,-0.046427,0.096781,0.063040,-0.066946,0.048209,0.087312,-0.136385
0.016524,-0.023546,0.066554,0.107595,-0.121253,0.031669,-0.238759,0.108385,-0.176562,-0.112465,0.080256,-0.159515,-0.052109,0.031693,0.012123,0.203662,0.041788,0.065940,0.071689,-0.057437,0.144547,-0.142426,-0.116495,0.161267,0.017562,0.148874,-0.052488,-0.156406,-0.202080,-0.161574,-0.007289,-0.134839,0.165037,-0.050686,-0.007260,-0.113338,-0.197812,-0.089120,-0.100507,0.229458,0.026342,-0.062885,-0.154365,-0.107588,0.091256,0.018724,-0.103849,0.138631,-0.063018,-0.141652,-0.014026,-0.124280,-0.027001,-0.131432,-0.086216,-0.231690,-0.050415,-0.062668,-0.047131,-0.157113,-0.203837,-0.156563,-0.014543,0.098394
0.320936,0.209915,-0.098242
0.266785,0.035297,0.020664
0.290174,-0.027403,0.121811
-0.041669,0.680888,0.044411
0.097633,-0.306432,-0.354249
-0.144218,0.504589,0.112252
0.216289,-0.134746,-0.617021
0.149376,0.002870,0.169219
0.335597,0.439911,-0.295957
0.101914,-0.499910,0.405885
0.439175,-0.081806,-0.012046
0.153399,-0.173894,0.008509
0.385688,0.252952,0.257517
-0.012020,0.126325,0.201294
0.214330,0.024199,0.214388
0.291734,0.151748,0.230272
0.423854,0.039096,-0.096079
-0.602020,-0.206675,0.187123
0.302196,-0.210830,0.122973
0.071370,0.291338,-0.031012
-0.017064,-0.027996,0.100372
-0.095991,0.078565,0.060463
-0.661327,0.251300,0.003413
-0.149616,0.170583,0.091675
